normalized,conf,journal
29,AAAI,AAAI
20,AAAI,Artif. Intell.
14,AAAI,AI Mag.
10,AAAI,J. Artif. Intell. Res.
5,AAAI,ICIAAAAI
3,AAAI,DL
2,AAAI,Soc. Choice Welf.
2,AAAI,Mach. Learn.
2,AAAI,Theor. Comput. Sci.
2,AAAI,IEEE Trans. Pattern Anal. Mach. Intell.
2,AAAI,KR
2,AAAI,Auton. Agents Multi Agent Syst.
2,AAAI,J. Mach. Learn. Res.
2,AAAI,Int. J. Comput. Vis.
2,AAAI,Inf. Comput.
2,AAAI,Games Econ. Behav.
2,AAAI,Algorithmica
2,AAAI,AIES
1,AAAI,SIAM J. Discret. Math.
1,AAAI,J. Comput. Syst. Sci.
1,AAAI,J. ACM
1,AAAI,IEEE Trans. Knowl. Data Eng.
1,AAAI,ACM Trans. Economics and Comput.
1,AAAI,AAMAS
47,AAMAS,AAAI
42,AAMAS,IJCAI
12,AAMAS,ECAI
100,ALENEX,ACM J. Exp. Algorithmics
37,APPROX,Electron. Colloquium Comput. Complex.
17,APPROX,Algorithmica
11,APPROX,Theory Comput.
8,APPROX,Random Struct. Algorithms
6,APPROX,SIAM J. Discret. Math.
5,APPROX,Theor. Comput. Sci.
4,APPROX,IEEE Trans. Inf. Theory
4,APPROX,ACM Trans. Comput. Theory
4,APPROX,ACM Trans. Algorithms
4,APPROX,SIAM J. Comput.
3,APPROX,Comb. Probab. Comput.
2,APPROX,Math. Program.
2,APPROX,Discret. Appl. Math.
55,CC,PODC
46,CC,AAAI
68,CSR,Theory Comput. Syst.
24,CSR,Electron. Colloquium Comput. Complex.
9,CSR,Theor. Comput. Sci.
100,CVPR,AAAI
58,DISC,Distributed Comput.
17,DISC,PODC
9,DISC,IACR Cryptol. ePrint Arch.
7,DISC,Theor. Comput. Sci.
5,DISC,J. Parallel Distributed Comput.
4,DISC,J. Symb. Comput.
4,DISC,IEEE Trans. Parallel Distributed Syst.
35,ECAI,AAAI
26,ECAI,ECAI
15,ECAI,DL
13,ECAI,STAIRS
13,ECAI,Artif. Intell.
35,ESA,Algorithmica
11,ESA,Neurocomputing
9,ESA,SIAM J. Discret. Math.
8,ESA,ACM Trans. Algorithms
6,ESA,Theor. Comput. Sci.
5,ESA,Comput. Geom.
5,ESA,J. Comput. Syst. Sci.
4,ESA,SIAM J. Comput.
3,ESA,ESA
3,ESA,Discret. Comput. Geom.
3,ESA,J. Algorithms
3,ESA,ACM J. Exp. Algorithmics
2,ESA,J. Comput. Geom.
2,ESA,ACM Trans. Comput. Theory
2,ESA,Math. Program.
2,ESA,Inf. Comput.
2,ESA,Electron. Colloquium Comput. Complex.
2,ESA,Discret. Appl. Math.
1,ESA,J. Graph Algorithms Appl.
1,ESA,Random Struct. Algorithms
35,FOCS,SIAM J. Comput.
21,FOCS,Electron. Colloquium Comput. Complex.
15,FOCS,J. ACM
7,FOCS,IACR Cryptol. ePrint Arch.
6,FOCS,J. Comput. Syst. Sci.
3,FOCS,Comb.
2,FOCS,IEEE Trans. Inf. Theory
2,FOCS,Theor. Comput. Sci.
2,FOCS,Algorithmica
2,FOCS,Random Struct. Algorithms
2,FOCS,Theory Comput.
2,FOCS,Math. Oper. Res.
2,FOCS,Discret. Comput. Geom.
2,FOCS,Comput. Complex.
2,FOCS,J. Algorithms
1,FOCS,SIAM J. Discret. Math.
1,FOCS,Inf. Comput.
1,FOCS,Games Econ. Behav.
1,FOCS,ACM Trans. Algorithms
1,FOCS,TheoretiCS
1,FOCS,SIGecom Exch.
1,FOCS,Math. Program.
1,FOCS,Inf. Control.
22,FSTTCS,Electron. Colloquium Comput. Complex.
19,FSTTCS,Theor. Comput. Sci.
13,FSTTCS,Algorithmica
10,FSTTCS,Inf. Comput.
8,FSTTCS,J. Comput. Syst. Sci.
5,FSTTCS,J. Algorithms
4,FSTTCS,Theory Comput. Syst.
4,FSTTCS,ACM Trans. Comput. Theory
4,FSTTCS,SIAM J. Discret. Math.
4,FSTTCS,Log. Methods Comput. Sci.
3,FSTTCS,SIAM J. Comput.
3,FSTTCS,Inf. Process. Lett.
3,FSTTCS,Acta Informatica
3,FSTTCS,ACM Trans. Comput. Log.
3,FSTTCS,IACR Cryptol. ePrint Arch.
42,GD,J. Graph Algorithms Appl.
10,GD,Comput. Geom.
9,GD,GD
8,GD,Algorithmica
7,GD,Discret. Comput. Geom.
6,GD,Theor. Comput. Sci.
5,GD,J. Comput. Geom.
3,GD,Discret. Math.
2,GD,SIAM J. Discret. Math.
2,GD,Int. J. Found. Comput. Sci.
2,GD,Inf. Process. Lett.
2,GD,Graphs Comb.
2,GD,Electron. J. Comb.
2,GD,J. Graph Theory
2,GD,Int. J. Comput. Geom. Appl.
2,GD,Eur. J. Comb.
2,GD,Discret. Appl. Math.
18,ICALP,Theor. Comput. Sci.
11,ICALP,Electron. Colloquium Comput. Complex.
11,ICALP,ACM Trans. Algorithms
9,ICALP,Inf. Comput.
9,ICALP,Algorithmica
7,ICALP,SIAM J. Comput.
6,ICALP,J. Comput. Syst. Sci.
6,ICALP,SIAM J. Discret. Math.
5,ICALP,IACR Cryptol. ePrint Arch.
3,ICALP,Log. Methods Comput. Sci.
3,ICALP,J. ACM
3,ICALP,ACM Trans. Comput. Theory
2,ICALP,J. Algorithms
2,ICALP,Theory Comput. Syst.
2,ICALP,Random Struct. Algorithms
2,ICALP,Math. Oper. Res.
2,ICALP,Inf. Control.
2,ICALP,Theory Comput.
2,ICALP,IEEE Trans. Inf. Theory
2,ICALP,ACM Trans. Comput. Log.
1,ICALP,Math. Program.
1,ICALP,Discret. Appl. Math.
1,ICALP,TheoretiCS
1,ICALP,ACM Trans. Economics and Comput.
1,ICALP,Distributed Comput.
1,ICALP,Discret. Comput. Geom.
1,ICALP,J. Comb. Theory B
1,ICALP,Acta Informatica
100,ICAPS,AAAI
45,ICML,J. Mach. Learn. Res.
20,ICML,ICLR
14,ICML,Mach. Learn.
7,ICML,IEEE Trans. Inf. Theory
6,ICML,IJCAI
6,ICML,IEEE Trans. Pattern Anal. Mach. Intell.
6,ICML,IACR Cryptol. ePrint Arch.
29,IJCAI,Artif. Intell.
12,IJCAI,J. Artif. Intell. Res.
11,IJCAI,AAAI
7,IJCAI,IJCAI
4,IJCAI,DL
4,IJCAI,IEEE Trans. Computers
4,IJCAI,Auton. Agents Multi Agent Syst.
4,IJCAI,ECAI
3,IJCAI,Theor. Comput. Sci.
3,IJCAI,IEEE Trans. Pattern Anal. Mach. Intell.
3,IJCAI,Mach. Learn.
2,IJCAI,SOCS
2,IJCAI,J. ACM
2,IJCAI,CC
2,IJCAI,J. Comput. Syst. Sci.
2,IJCAI,IEEE Trans. Knowl. Data Eng.
2,IJCAI,ACL
2,IJCAI,Soc. Choice Welf.
2,IJCAI,Pattern Recognit.
2,IJCAI,MRC
2,IJCAI,kdd
2,IJCAI,J. Log. Comput.
2,IJCAI,Games Econ. Behav.
2,IJCAI,Comput. Intell.
2,IJCAI,AI Commun.
28,IJCNN,Neural Networks
28,IJCNN,IJCNN
25,IJCNN,IEEE Trans. Neural Networks
20,IJCNN,Neurocomputing
69,IPEC,Algorithmica
12,IPEC,Theor. Comput. Sci.
6,IPEC,J. Comput. Syst. Sci.
6,IPEC,Electron. Colloquium Comput. Complex.
5,IPEC,Discret. Appl. Math.
4,IPEC,Theory Comput. Syst.
28,ISAAC,Algorithmica
17,ISAAC,Theor. Comput. Sci.
10,ISAAC,Int. J. Comput. Geom. Appl.
8,ISAAC,Comput. Geom.
7,ISAAC,Discret. Appl. Math.
4,ISAAC,J. Comb. Optim.
4,ISAAC,Theory Comput. Syst.
4,ISAAC,J. Comput. Syst. Sci.
3,ISAAC,SIAM J. Discret. Math.
3,ISAAC,Inf. Process. Lett.
2,ISAAC,J. Comput. Geom.
2,ISAAC,J. Discrete Algorithms
2,ISAAC,J. Algorithms
2,ISAAC,Int. J. Found. Comput. Sci.
2,ISAAC,Electron. Colloquium Comput. Complex.
2,ISAAC,Inf. Comput.
2,ISAAC,Discret. Comput. Geom.
2,ISAAC,SIAM J. Comput.
2,ISAAC,Discret. Optim.
2,ISAAC,Discret. Math.
2,ISAAC,J. Graph Algorithms Appl.
1,ISAAC,Electron. J. Comb.
1,ISAAC,Comput. Complex.
55,ITCS,Electron. Colloquium Comput. Complex.
25,ITCS,IACR Cryptol. ePrint Arch.
5,ITCS,SIAM J. Comput.
5,ITCS,ACM Trans. Comput. Theory
4,ITCS,Theory Comput.
3,ITCS,IEEE Trans. Inf. Theory
3,ITCS,Algorithmica
2,ITCS,Quantum
2,ITCS,Comput. Complex.
35,LATIN,IACR Cryptol. ePrint Arch.
27,LATIN,Algorithmica
24,LATIN,Theor. Comput. Sci.
5,LATIN,Comput. Geom.
3,LATIN,Discret. Appl. Math.
3,LATIN,Theory Comput. Syst.
3,LATIN,SIAM J. Discret. Math.
2,LATIN,Inf. Comput.
2,LATIN,Electron. Colloquium Comput. Complex.
26,LICS,Log. Methods Comput. Sci.
22,LICS,Inf. Comput.
16,LICS,ACM Trans. Comput. Log.
8,LICS,Ann. Pure Appl. Log.
8,LICS,J. ACM
7,LICS,Theor. Comput. Sci.
4,LICS,SIAM J. Comput.
3,LICS,J. Symb. Log.
3,LICS,Math. Struct. Comput. Sci.
3,LICS,Electron. Colloquium Comput. Complex.
2,LICS,J. Comput. Syst. Sci.
2,LICS,ICALP
2,LICS,TheoretiCS
30,MFCS,Theor. Comput. Sci.
12,MFCS,Inf. Comput.
10,MFCS,Electron. Colloquium Comput. Complex.
10,MFCS,J. Comput. Syst. Sci.
8,MFCS,Algorithmica
6,MFCS,ACM Trans. Comput. Theory
4,MFCS,Discret. Appl. Math.
4,MFCS,Theory Comput. Syst.
4,MFCS,SIAM J. Discret. Math.
3,MFCS,Acta Informatica
3,MFCS,Fundam. Informaticae
2,MFCS,Log. Methods Comput. Sci.
2,MFCS,SIAM J. Comput.
2,MFCS,RAIRO Theor. Informatics Appl.
2,MFCS,ACM Trans. Comput. Log.
2,MFCS,Comput. Complex.
2,MFCS,Inf. Process. Lett.
1,MFCS,Math. Syst. Theory
1,MFCS,J. Discrete Algorithms
1,MFCS,J. Algorithms
1,MFCS,Int. J. Found. Comput. Sci.
47,PODC,Distributed Comput.
11,PODC,J. ACM
9,PODC,SIAM J. Comput.
8,PODC,IACR Cryptol. ePrint Arch.
5,PODC,ACM SIGOPS Oper. Syst. Rev.
4,PODC,Inf. Comput.
3,PODC,Theor. Comput. Sci.
3,PODC,SPAA
3,PODC,Algorithmica
3,PODC,IEEE Trans. Parallel Distributed Syst.
3,PODC,Ad Hoc Networks
3,PODC,ACM Trans. Algorithms
2,PODC,J. Parallel Distributed Comput.
2,PODC,J. Comput. Syst. Sci.
100,SEA,ACM J. Exp. Algorithmics
100,SOCS,AAAI
23,SODA,ACM Trans. Algorithms
19,SODA,SIAM J. Comput.
9,SODA,J. Algorithms
7,SODA,Algorithmica
7,SODA,Electron. Colloquium Comput. Complex.
6,SODA,SIAM J. Discret. Math.
5,SODA,Random Struct. Algorithms
4,SODA,Discret. Comput. Geom.
4,SODA,J. ACM
3,SODA,Math. Oper. Res.
2,SODA,Math. Program.
2,SODA,J. Comput. Syst. Sci.
2,SODA,Comb.
2,SODA,Theor. Comput. Sci.
2,SODA,IEEE Trans. Inf. Theory
2,SODA,Games Econ. Behav.
2,SODA,IACR Cryptol. ePrint Arch.
2,SODA,Comb. Probab. Comput.
2,SODA,J. Comb. Theory B
2,SODA,Comput. Geom.
2,SODA,Theory Comput.
1,SODA,Inf. Comput.
1,SODA,J. Sched.
1,SODA,Oper. Res.
1,SODA,Networks
1,SODA,TheoretiCS
1,SODA,Int. J. Comput. Geom. Appl.
34,SOFSEM,Theor. Comput. Sci.
13,SOFSEM,Acta Informatica
11,SOFSEM,J. Comput. Syst. Sci.
11,SOFSEM,Discret. Appl. Math.
10,SOFSEM,RAIRO Theor. Informatics Appl.
8,SOFSEM,Theory Comput. Syst.
8,SOFSEM,Int. J. Found. Comput. Sci.
8,SOFSEM,IACR Cryptol. ePrint Arch.
20,STACS,Theory Comput. Syst.
14,STACS,Electron. Colloquium Comput. Complex.
13,STACS,Theor. Comput. Sci.
8,STACS,J. Comput. Syst. Sci.
8,STACS,Inf. Comput.
7,STACS,Algorithmica
7,STACS,SIAM J. Discret. Math.
7,STACS,SIAM J. Comput.
5,STACS,ACM Trans. Comput. Theory
3,STACS,ACM Trans. Algorithms
2,STACS,Discret. Appl. Math.
2,STACS,RAIRO Theor. Informatics Appl.
2,STACS,Log. Methods Comput. Sci.
2,STACS,J. Algorithms
2,STACS,Comput. Complex.
2,STACS,"Forschungsberichte, TU Munich"
2,STACS,Comput. Geom.
2,STACS,Random Struct. Algorithms
2,STACS,Discret. Comput. Geom.
2,STACS,ACM Trans. Comput. Log.
1,STACS,Discret. Math. Theor. Comput. Sci.
21,SWAT,Algorithmica
12,SWAT,J. Comput. Syst. Sci.
9,SWAT,Theor. Comput. Sci.
7,SWAT,J. Algorithms
7,SWAT,IEEE Trans. Computers
6,SWAT,Nord. J. Comput.
6,SWAT,Comput. Geom.
4,SWAT,J. ACM
4,SWAT,ACM Trans. Algorithms
3,SWAT,J. Biomed. Semant.
3,SWAT,Inf. Control.
3,SWAT,Discret. Appl. Math.
3,SWAT,BIT
3,SWAT,SIAM J. Discret. Math.
3,SWAT,J. Comput. Geom.
3,SWAT,Inf. Comput.
2,SWAT,SIAM J. Comput.
2,SWAT,J. Discrete Algorithms
2,SWAT,Inf. Process. Lett.
2,SWAT,Discret. Comput. Geom.
2,SWAT,BMC Bioinform.
47,SoCG,Discret. Comput. Geom.
31,SoCG,J. Comput. Geom.
5,SoCG,ACM Trans. Algorithms
5,SoCG,Comput. Geom.
4,SoCG,J. ACM
4,SoCG,Algorithmica
3,SoCG,SIAM J. Discret. Math.
3,SoCG,SIAM J. Comput.
2,SoCG,Comb.
100,UAI,AAAI
100,cp,IJCAI
100,hlt,AAAI
100,isaim,AAAI
58,nmr,AAAI
43,nmr,ECAI
100,opodis,PODC
